NAME OF ISSUER,SUB TYPE,INSTRUMENT TYPE,AMOUNT (Rs.Mn),RATING,INDUSTRY NAME,BASIC INDUSTRY
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
J,J,Hi,Tech,Foods,Pvt.,Ltd.
J,J,Hi,Tech,Foods,Pvt.,Ltd.
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
K,P,N,Textile,Mills,Pvt.,Ltd.
K,P,N,Textile,Mills,Pvt.,Ltd.
K,P,N,Textile,Mills,Pvt.,Ltd.
K,P,N,Textile,Mills,Pvt.,Ltd.
R,A,T,I,N,G,S
K,R,B,S,Jewelery,Pvt.,Ltd.
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
S,K,P,V,V,Hindu,High
S,K,P,V,V,Hindu,High
S,K,P,V,V,Hindu,High
S,K,P,V,V,Hindu,High
S,K,P,V,V,Hindu,High
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
T,G,R,Projects,India,Pvt.,Ltd.
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
The,G,V,M,C,Public,Health
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
V,P,N,Raw,And,Boiled,Rice
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
Pearl,Trust,March,2018,-,(Series,A
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Limenitis,12,2022,-,(Series,A1,(a))
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Limenitis,12,2022,-,(Series,A1,(b))
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Morus,09,2023,-,(Series,A1(b),PTCs)
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Morus,09,2023,-,(Series,A1(a),PTCs)
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Kypros,12,2023,-,(Series,A1(a),PTC)
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Kypros,12,2023,-,(Series,A1(b),PTC)
R,A,T,I,N,G,S
Pollux,02,2024,-,(Series,A1,PTC)
BL,2023,CAIRO,-,(Series,A1(b),PTC)
BL,2023,CAIRO,-,(Series,A1(a),PTC)
Casca,IFMR,Capital,2016,-,(Series,A2
Casca,IFMR,Capital,2016,-,(Series,A1
AMFL,Dinkan,Jan,2024,-,(Series,A1
R,A,T,I,N,G,S
India,Standard,Loan,Trust,–,LIX,-
India,Standard,Loan,Trust,–,LIX,-
India,Standard,Loan,Trust,–,LIX,-
India,Standard,Loan,Trust,–,LX,-
India,Standard,Loan,Trust,–,LX,-
India,Standard,Loan,Trust,–,LX,-
India,Standard,Loan,Trust,–,LXVI,-
India,Standard,Loan,Trust,–,LXVI,-
India,Standard,Loan,Trust,–,LXVI,-
India,Standard,Loan,Trust,–,LXlll,-
India,Standard,Loan,Trust,–,LXlll,-
Vivriti,Blaine,02,2020,-,(Series,A
EL,FIN,012024,-,(Series,A1,SN)
EL,FIN,022024,-,(Series,A1,SNs)
SBL,Vishalakshi,01,2024,-,(Series,A1
Maserati,09,2023,-,(Series,A1,SN)
Maserati,09,2023,-,(Series,A2,SN)
Platinum,Trust,May,2023,Tranche,III,-
Platinum,Trust,May,2023,Tranche,III,-
Bond,Basket,01,2024,-,(Series,A1
R,A,T,I,N,G,S
Caleuche,AUG,23,-,(Series,A1,PTCs)
Migas,Oct,23,-,(Series,A1,PTC)
WINX,01,24,-,(Series,A1,PTC)
GADO,03,24,-,(Series,A1,PTC)
JADE,03,2024,-,(Series,A1(a),PTC)
JADE,03,2024,-,(Series,A1(b),PTC)
Aritra,Growth,6,-,(Series,A1,PTC)
Tulip,Growth,12,2023,-,(Series,A1
Colias,09,2022,-,(Series,A1(b),PTC)
Colias,09,2022,-,(Series,A1(a),PTC)
Argus,122,2022,-,Equity,Tranche,PTC)
Clam,12,2022,-,(Series,A1,PTC)
Grayling,02,2023,-,(Series,A1(a),PTC)
Grayling,02,2023,-,(Series,A1(b),PTC)
Kakashi,Trust,Jan,2023,-,(Series,A1
Cookie,02,2023,-,(Series,A1,PTC)
Zoro,Trust,April,2023,-,(Series,A1a
Zoro,Trust,April,2023,-,(Series,A1b
Thor,06,2023,-,(Series,A1,PTC)
KiPlatform,M22,–,018,-,(Series,A2
KiPlatform,M22,–,018,-,(Series,A1
R,A,T,I,N,G,S
Nimbus,2023,MFI,Blr,-,(Series,A1
Ganesha,02,Trust,2022,-,(Series,A1
Nimbus,2023,Shiva,-,(Series,A1,PTC)
Nimbus,2023,Shiva,-,(Series,A2,PTC)
Nimbus,2023,CL,Dhan3,-,(Series,A1
Ganesha,04,Trust,2023,-,(Series,A1
IIFL,CV,Trust,December,2013,-,I
ITACHI,CV,Trust,March,2024,-,(Series
